385	Vaal Hazak	5|3|0	4,700		★	★	★	★★	★★	–									
386	Vaal Hazak	Cap	Duration		15	40	7	–	7	–	–	–							
387	Vaal Hazak	–	Initial Tolerance		250	250	300	120	200	–	50	200							
388	Vaal Hazak	Limp	Tolerance Increase		150	150	100	90	250	–	100	20							
389	Vaal Hazak	20%	Max Tolerance		700	700	700	1920	800	–	550	750							
390	Vaal Hazak	470	Damage		80	–	–	120	–	–	–	–							
391	Velkhana	5|5|0	3,600		★★	★	★	★★★	★	–									
392	Velkhana	Cap	Duration		20	40	7	–	7	–	–	–							
393	Velkhana	–	Initial Tolerance		150	250	300	40	200	–	65	200							
394	Velkhana	Limp	Tolerance Increase		100	150	100	20	150	–	110	400							
395	Velkhana	20%	Max Tolerance		550	700	700	440	800	–	725	2200							
396	Velkhana	360	Damage		320	–	–	300	–	–	–	–							
397	Viper Tobi-Kadachi	3|0|0	2,900		★	★★	★	★★	★★	500									
398	Viper Tobi-Kadachi	Cap	Duration		7	40	3	–	7	80	–	–							
399	Viper Tobi-Kadachi	30%	Initial Tolerance		250	150	300	70	150	150	65	–							
400	Viper Tobi-Kadachi	Limp	Tolerance Increase		150	100	100	30	120	45	110	–							
401	Viper Tobi-Kadachi	20%	Max Tolerance		700	550	700	670	630	585	725	–							
402	Viper Tobi-Kadachi	290	Damage		80	–	–	300	–	150	–	–							
403	Xeno·jiiva	5|D|3	7,500		★★★	✖	★	★★	★	–									
404	Xeno·jiiva	Cap	Duration		120	–	7	–	7	–	–	–							
405	Xeno·jiiva	–	Initial Tolerance		300	–	300	120	200	–	–	300							
406	Xeno·jiiva	Limp	Tolerance Increase		50	–	100	90	250	–	–	–							
407	Xeno·jiiva	–	Max Tolerance		600	–	700	1920	800	–	–	–							
408	Xeno·jiiva	750	Damage		800	–	–	120	–	–	–	–							
409	Yian Garuga	5|3|0	3,150		★	★	★★	★★★	★★	600									
410	Yian Garuga	Cap	Duration		15	40	10	–	7	45	–	–							
411	Yian Garuga	30%	Initial Tolerance		250	250	180	40	150	225	50	–							
412	Yian Garuga	Limp	Tolerance Increase		150	150	130	20	120	75	100	–							
413	Yian Garuga	16%	Max Tolerance		700	700	570	440	630	900	550	–							
414	Yian Garuga	315	Damage		160	–	–	300	–	250	–	–							
415	Zinogre	3|5|0	3,350		★★	★★	★	★★	★★	500									
416	Zinogre	Cap	Duration		20	40	5	–	7	50	–	–							
417	Zinogre	30%	Initial Tolerance		150	150	300	70	150	225	50	–							
418	Zinogre	Limp	Tolerance Increase		100	100	250	30	120	75	100	–							
419	Zinogre	16%	Max Tolerance		550	550	1200	670	630	900	550	–							
420	Zinogre	335	Damage		320	–	–	300	–	150	–	–										
