Monster Hunter: World Hitzone Data																			
#	Large Monster	KE	Body Part	State										Flinch	Trip		Break	Sever	Notes
307	Safi·jiiva	5|D|1	80,000		★★★	★	★★	★★★	★★	–									
308	Safi·jiiva	Cap	Duration		60	40	10	–	10	–	–	–							
309	Safi·jiiva	–	Initial Tolerance		250	500	400	250	1000	–	175								
310	Safi·jiiva	Limp	Tolerance Increase		400	1800	1150	150	1500	–	375								
311	Safi·jiiva	–	Max Tolerance		3050	7700	6550	2000	7000	–									
312	Safi·jiiva	8000	Damage		2000	–	–	600	–	–	–	–							
313	Savage Deviljho	5|0|5	3,600		★★★	★★★	★★★	★★	★★	–									
314	Savage Deviljho	Cap	Duration		20	40	8	–	7	–	–	–							
315	Savage Deviljho	20%	Initial Tolerance		100	100	100	70	150	–	50	–							
316	Savage Deviljho	Limp	Tolerance Increase		100	100	150	30	120	–	100	–							
317	Savage Deviljho	8%	Max Tolerance		550	550	900	670	630	–	550	–							
318	Savage Deviljho	360	Damage		320	–	–	300	–	–	–	–							
319	Scarred Yian Garuga	5|3|0	3,300		★	★	★★	★★★	★★	600									
320	Scarred Yian Garuga	Cap	Duration		15	40	10	–	7	45	–	–							
321	Scarred Yian Garuga	30%	Initial Tolerance		250	250	180	40	150	225	50	–							
322	Scarred Yian Garuga	Limp	Tolerance Increase		150	150	130	20	120	75	100	–							
323	Scarred Yian Garuga	12%	Max Tolerance		700	700	570	440	630	900	550	–							
324	Scarred Yian Garuga	330	Damage		160	–	–	300	–	250	–	–							
325	Seething Bazelgeuse	5|5|0	4,000		★★	★★★	★★	★	★★	1000									
326	Seething Bazelgeuse	Cap	Duration		20	40	10	–	7	50	–	–							
327	Seething Bazelgeuse	30%	Initial Tolerance		150	100	180	120	150	225	50	–							
328	Seething Bazelgeuse	Limp	Tolerance Increase		100	90	130	90	120	75	100	–							
329	Seething Bazelgeuse	8%	Max Tolerance		550	370	570	1920	630	900	550	–							
330	Seething Bazelgeuse	400	Damage		320	–	–	69	–	250	–	–							
331	Shara Ishvalda	5|0|3	5,300		★★	✖	★	★★★	★	500									
332	Shara Ishvalda	Cap	Duration		60	–	10	–	11	–	–	–							
333	Shara Ishvalda	–	Initial Tolerance		250	–	300	70	200	–	60	–							
334	Shara Ishvalda	Limp	Tolerance Increase		250	–	300	30	150	–	160	–							
335	Shara Ishvalda	–	Max Tolerance		1000	–	1500	670	2000	–	1500	–							
336	Shara Ishvalda	530	Damage		2400	–	–	600	–	–	–	–							
337	Shrieking Legiana	5|5|0	3,000		★★★	★★	★★	★★	★★	900									
338	Shrieking Legiana	Cap	Duration		45	40	10	–	7	50	–	–							
339	Shrieking Legiana	30%	Initial Tolerance		80	150	180	70	150	225	40	–							
340	Shrieking Legiana	Limp	Tolerance Increase		50	100	130	30	120	75	70	–							
341	Shrieking Legiana	12%	Max Tolerance		280	550	570	670	630	900	460	–							
342	Shrieking Legiana	300	Damage		360	–	–	300	–	200	–	–							
343	Silver Rathalos	5|5|0	3,000		★	★★	★★	★	★★	900									
344	Silver Rathalos	Cap	Duration		15	40	10	–	7	40	–	–							
345	Silver Rathalos	30%	Initial Tolerance		250	150	180	120	150	225	40	–							
346	Silver Rathalos	Limp	Tolerance Increase		150	100	130	60	120	75	70	–							
347	Silver Rathalos	8%	Max Tolerance		700	550	570	720	630	900	460	–							
348	Silver Rathalos	300	Damage		160	–	–	300	–	200	–	–							
349	Stygian Zinogre	3|5|0	3,000		★★	★★	★★	★★★	★★	Low									
350	Stygian Zinogre	Cap	Duration		20	40	10	–	7	50	–	–							
351	Stygian Zinogre	30%	Initial Tolerance		150	150	180	40	150	225	50	–							
352	Stygian Zinogre	Limp	Tolerance Increase		100	100	130	20	120	75	100	–							
353	Stygian Zinogre	16%	Max Tolerance		550	550	570	440	630	900	550	–							
354	Stygian Zinogre	300	Damage		320	–	–	300	–	Low	–	–							
355	Teostra	5|5|0	4,300		★★	★	★	★	★★	–									
356	Teostra	Cap	Duration		20	40	7	–	7	–	–	–							
357	Teostra	–	Initial Tolerance		150	250	300	120	150	–	50	200							
358	Teostra	Limp	Tolerance Increase		100	150	100	90	120	–	100	20							
359	Teostra	20%	Max Tolerance		550	700	700	1920	630	–	550	750							
360	Teostra	430	Damage		160	–	–	120	–	–	–	–							
361	Tigrex	5|0|0	3,000		★★	★★	★★	★★	★★	500									
362	Tigrex	Cap	Duration		20	40	10	–	7	120	–	–							
363	Tigrex	30%	Initial Tolerance		150	150	180	70	150	225	50	–							
364	Tigrex	Limp	Tolerance Increase		100	100	130	30	120	75	100	–							
365	Tigrex	16%	Max Tolerance		550	550	570	670	630	900	550	–							
366	Tigrex	300	Damage		320	–	–	300	–	150	–	–							
367	Tobi-Kadachi	3|0|0	2,900		★★★	★★	★★	★★	★★	500									
368	Tobi-Kadachi	Cap	Duration		25	40	10	–	7	60	–	–							
369	Tobi-Kadachi	30%	Initial Tolerance		100	150	180	70	150	225	50	–							
370	Tobi-Kadachi	Limp	Tolerance Increase		90	100	130	30	120	75	100	–							
371	Tobi-Kadachi	32%	Max Tolerance		370	550	570	670	630	900	550	–							
372	Tobi-Kadachi	290	Damage		260	–	–	120	–	150	–	–							
373	Tzitzi-Ya-Ku	0|0|0	2,650		★★	★★	★★	★★	★★	600									
374	Tzitzi-Ya-Ku	Cap	Duration		20	40	10	–	7	60	–	–							
375	Tzitzi-Ya-Ku	35%	Initial Tolerance		150	150	180	70	120	225	50	–							
376	Tzitzi-Ya-Ku	Limp	Tolerance Increase		100	100	130	30	100	75	100	–							
377	Tzitzi-Ya-Ku	35%	Max Tolerance		550	550	570	670	620	900	550	–							
378	Tzitzi-Ya-Ku	265	Damage		160	–	–	120	–	150	–	–							
379	Uragaan	3|0|3	4,300		★★★	★	★★	★★	★★★	500									
380	Uragaan	Cap	Duration		35	40	10	–	7	60	–	–							
381	Uragaan	30%	Initial Tolerance		180	250	180	40	120	225	50	–							
382	Uragaan	Limp	Tolerance Increase		130	150	130	20	100	75	100	–							
383	Uragaan	30%	Max Tolerance		570	700	570	440	620	900	550	–							
384	Uragaan	430	Damage		360	–	–	120	–	200	–	–							
385	Vaal Hazak	5|3|0	4,700		★	★	★	★★	★★	–									
386	Vaal Hazak	Cap	Duration		15	40	7	–	7	–	–	–							
387	Vaal Hazak	–	Initial Tolerance		250	250	300	120	200	–	50	200							
388	Vaal Hazak	Limp	Tolerance Increase		150	150	100	90	250	–	100	20							
389	Vaal Hazak	20%	Max Tolerance		700	700	700	1920	800	–	550	750							
390	Vaal Hazak	470	Damage		80	–	–	120	–	–	–	–							
391	Velkhana	5|5|0	3,600		★★	★	★	★★★	★	–									
392	Velkhana	Cap	Duration		20	40	7	–	7	–	–	–							
393	Velkhana	–	Initial Tolerance		150	250	300	40	200	–	65	200							
394	Velkhana	Limp	Tolerance Increase		100	150	100	20	150	–	110	400							
395	Velkhana	20%	Max Tolerance		550	700	700	440	800	–	725	2200							
396	Velkhana	360	Damage		320	–	–	300	–	–	–	–							
397	Viper Tobi-Kadachi	3|0|0	2,900		★	★★	★	★★	★★	500									
398	Viper Tobi-Kadachi	Cap	Duration		7	40	3	–	7	80	–	–							
399	Viper Tobi-Kadachi	30%	Initial Tolerance		250	150	300	70	150	150	65	–							
400	Viper Tobi-Kadachi	Limp	Tolerance Increase		150	100	100	30	120	45	110	–							
401	Viper Tobi-Kadachi	20%	Max Tolerance		700	550	700	670	630	585	725	–							
402	Viper Tobi-Kadachi	290	Damage		80	–	–	300	–	150	–	–							
403	Xeno·jiiva	5|D|3	7,500		★★★	✖	★	★★	★	–									
404	Xeno·jiiva	Cap	Duration		120	–	7	–	7	–	–	–							
405	Xeno·jiiva	–	Initial Tolerance		300	–	300	120	200	–	–	300							
406	Xeno·jiiva	Limp	Tolerance Increase		50	–	100	90	250	–	–	–							
407	Xeno·jiiva	–	Max Tolerance		600	–	700	1920	800	–	–	–							
408	Xeno·jiiva	750	Damage		800	–	–	120	–	–	–	–							
409	Yian Garuga	5|3|0	3,150		★	★	★★	★★★	★★	600									
410	Yian Garuga	Cap	Duration		15	40	10	–	7	45	–	–							
411	Yian Garuga	30%	Initial Tolerance		250	250	180	40	150	225	50	–							
412	Yian Garuga	Limp	Tolerance Increase		150	150	130	20	120	75	100	–							
413	Yian Garuga	16%	Max Tolerance		700	700	570	440	630	900	550	–							
414	Yian Garuga	315	Damage		160	–	–	300	–	250	–	–							
415	Zinogre	3|5|0	3,350		★★	★★	★	★★	★★	500									
416	Zinogre	Cap	Duration		20	40	5	–	7	50	–	–							
417	Zinogre	30%	Initial Tolerance		150	150	300	70	150	225	50	–							
418	Zinogre	Limp	Tolerance Increase		100	100	250	30	120	75	100	–							
419	Zinogre	16%	Max Tolerance		550	550	1200	670	630	900	550	–							
420	Zinogre	335	Damage		320	–	–	300	–	150	–	–							
421	Zorah Magdaros	0|0|3	12,000		✖	✖	✖	✖	✖	–									
422	Zorah Magdaros	Cap	Duration		–	–	–	–	–	–	–	–							
423	Zorah Magdaros	–	Initial Tolerance		–	–	–	–	–	–	–	–							
424	Zorah Magdaros	Limp	Tolerance Increase		–	–	–	–	–	–	–	–							
425	Zorah Magdaros	–	Max Tolerance		–	–	–	–	–	–	–	–							
426	Zorah Magdaros	1200	Damage		–	–	–	–	–	–	–	–							
#	Large Monster		Stats																
1	Acidic Glavenus		Duration		20	10	8	✖	30	✖|✓									
2	Acidic Glavenus		Duration (Fatigued)		20	15	11	–	50% eff.	–									
3	Acidic Glavenus		Tol. Reduction		4	2	2	–	–	–									
4	Acidic Glavenus		Min. Duration		5	2	2	–	–	–									
5	Alatreon		Duration		N	✖	✖	✖	✖	✖|✖									
6	Alatreon		Duration (Fatigued)		N	–	–	–	–	–									
7	Alatreon		Tol. Reduction		–	–	–	–	–	–									
8	Alatreon		Min. Duration		–	–	–	–	–	–									
9	Ancient Leshen		Duration		10	✖	✖	✖	✖	✖|✖									
10	Ancient Leshen		Duration (Fatigued)		10	–	–	–	–	–									
11	Ancient Leshen		Tol. Reduction		5	–	–	–	–	–									
12	Ancient Leshen		Min. Duration		1	–	–	–	–	–									
13	Anjanath		Duration		20	10	8	8	30	✖|✓									
14	Anjanath		Duration (Fatigued)		20	15	11	8	70% eff.	–									
15	Anjanath		Tol. Reduction		4	2	2	–	–	–									
16	Anjanath		Min. Duration		5	2	2	–	–	–									
17	Azure Rathalos		Duration		20	10	8	8	30	✖|✖									
18	Azure Rathalos		Duration (Fatigued)		20	15	11	8	50% eff.	–									
19	Azure Rathalos		Tol. Reduction		4	2	2	–	–	–									
20	Azure Rathalos		Min. Duration		5	2	2	–	–	–									
21	Banbaro		Duration		20	12	8	8	30	✖|✖									
22	Banbaro		Duration (Fatigued)		20	17	11	8	70% eff.	–									
23	Banbaro		Tol. Reduction		4	2	2	–	–	–									
24	Banbaro		Min. Duration		5	2	2	–	–	–									
25	Barioth		Duration		20	10	8	8	30	✖|✖									
26	Barioth		Duration (Fatigued)		20	15	11	8	50% eff.	–									
27	Barioth		Tol. Reduction		4	2	2	–	–	–									
28	Barioth		Min. Duration		5	2	2	–	–	–									
29	Barroth		Duration		30	10	8	8	30	✖|✖									
30	Barroth		Duration (Fatigued)		30	15	11	8	70% eff.	–									
31	Barroth		Tol. Reduction		5	2	2	–	–	–									
32	Barroth		Min. Duration		10	2	2	–	–	–									
33	Bazelgeuse		Duration		10	10	8	8	30	✖|✓									
34	Bazelgeuse		Duration (Fatigued)		10	15	11	8	50% eff.	–									
35	Bazelgeuse		Tol. Reduction		2	2	2	–	–	–									
36	Bazelgeuse		Min. Duration		3	2	2	–	–	–									
37	Behemoth		Duration		10	✖	✖	✖	✖	✖|✖									
38	Behemoth		Duration (Fatigued)		10	–	–	–	–	–									
39	Behemoth		Tol. Reduction		5	–	–	–	–	–									
40	Behemoth		Min. Duration		1	–	–	–	–	–									
41	Beotodus		Duration		20	12	10	8	30	✓|✓									
42	Beotodus		Duration (Fatigued)		20	17	13	8	70% eff.	–									
43	Beotodus		Tol. Reduction		4	4	3	–	–	–									
44	Beotodus		Min. Duration		5	2	2	–	–	–									
45	Black Diablos		Duration		10	10	8	8	30	6|✖									
46	Black Diablos		Duration (Fatigued)		10	15	11	8	20% eff.	–									
47	Black Diablos		Tol. Reduction		2	2	2	–	–	–									
48	Black Diablos		Min. Duration		3	2	2	–	–	–									
49	Blackveil Vaal Hazak		Duration		10 B	✖	✖	✖	✖	✖|✖									
50	Blackveil Vaal Hazak		Duration (Fatigued)		10 B	–	–	–	–	–									
51	Blackveil Vaal Hazak		Tol. Reduction		2	–	–	–	–	–									
52	Blackveil Vaal Hazak		Min. Duration		3	–	–	–	–	–									
53	Brachydios		Duration		20	10	8	8	30	✖|✖									
54	Brachydios		Duration (Fatigued)		20	15	11	8	70% eff.	–									
55	Brachydios		Tol. Reduction		4	2	2	–	–	–									
56	Brachydios		Min. Duration		5	2	2	–	–	–									
57	Brute Tigrex		Duration		20	10	8	8	30	✖|✓									
58	Brute Tigrex		Duration (Fatigued)		20	15	11	8	50% eff.	–									
59	Brute Tigrex		Tol. Reduction		4	2	2	–	–	–									
60	Brute Tigrex		Min. Duration		5	2	2	–	–	–									
61	Coral Pukei-Pukei		Duration		20	12	10	10	30	✖|✖									
62	Coral Pukei-Pukei		Duration (Fatigued)		20	17	13	10	50% eff.	–									
63	Coral Pukei-Pukei		Tol. Reduction		4	4	3	–	–	–									
64	Coral Pukei-Pukei		Min. Duration		5	2	2	–	–	–									
65	Deviljho		Duration		20	15	8	10	30	✖|✓									
66	Deviljho		Duration (Fatigued)		20	20	11	10	50% eff.	–									
67	Deviljho		Tol. Reduction		4	3	2	–	–	–									
68	Deviljho		Min. Duration		5	2	2	–	–	–									
69	Diablos		Duration		10	10	8	8	30	6|✖									
70	Diablos		Duration (Fatigued)		10	15	11	8	20% eff.	–									
71	Diablos		Tol. Reduction		2	2	2	–	–	–									
72	Diablos		Min. Duration		3	2	2	–	–	–									
73	Dodogama		Duration		20	10	8	8	30	✖|✖									
74	Dodogama		Duration (Fatigued)		20	15	11	8	70% eff.	–									
75	Dodogama		Tol. Reduction		4	2	2	–	–	–									
76	Dodogama		Min. Duration		5	2	2	–	–	–									
77	Ebony Odogaron		Duration		20	10	8	8	30	✖|✓									
78	Ebony Odogaron		Duration (Fatigued)		20	15	11	8	70% eff.	–									
79	Ebony Odogaron		Tol. Reduction		2	2	2	–	–	–									
80	Ebony Odogaron		Min. Duration		3	2	2	–	–	–									
81	Fatalis		Duration		✖	✖	✖	✖	✖	✖|✖									
82	Fatalis		Duration (Fatigued)		–	–	–	–	–	–									
83	Fatalis		Tol. Reduction		–	–	–	–	–	–									
84	Fatalis		Min. Duration		–	–	–	–	–	–									
85	Frostfang Barioth		Duration		20	10	8	8	30	✖|✖									
86	Frostfang Barioth		Duration (Fatigued)		20	15	11	8	50% eff.	–									
87	Frostfang Barioth		Tol. Reduction		4	2	2	–	–	–									
88	Frostfang Barioth		Min. Duration		5	2	2	–	–	–									
89	Fulgur Anjanath		Duration		20	10	8	8	30	✖|✓									
90	Fulgur Anjanath		Duration (Fatigued)		20	15	11	8	70% eff.	–									
91	Fulgur Anjanath		Tol. Reduction		4	2	2	–	–	–									
92	Fulgur Anjanath		Min. Duration		5	2	2	–	–	–									
93	Furious Rajang		Duration		10	7 R	5 N	5	30	✖|✖									
94	Furious Rajang		Duration (Fatigued)		10	–	8 N	5	50% eff.	–									
95	Furious Rajang		Tol. Reduction		2	2	2	–	–	–									
96	Furious Rajang		Min. Duration		3	1	1	–	–	–									
97	Glavenus		Duration		20	10	8	8	30	✖|✓									
98	Glavenus		Duration (Fatigued)		20	15	11	8	50% eff.	–									
99	Glavenus		Tol. Reduction		4	2	2	–	–	–									
100	Glavenus		Min. Duration		5	2	2	–	–	–									
101	Gold Rathian		Duration		20	10	8	8	✖	✖|✖									
102	Gold Rathian		Duration (Fatigued)		20	15	11	8	–	–									
103	Gold Rathian		Tol. Reduction		4	2	2	–	–	–									
104	Gold Rathian		Min. Duration		5	2	2	–	–	–									
105	Great Girros		Duration		20	12	10	10	30	✖|✖									
106	Great Girros		Duration (Fatigued)		20	17	13	10	70% eff.	–									
107	Great Girros		Tol. Reduction		4	4	3	–	–	–									
108	Great Girros		Min. Duration		5	2	2	–	–	–									
109	Great Jagras		Duration		30	12	10	10	30	✖|✓									
110	Great Jagras		Duration (Fatigued)		30	17	12	10	70% eff.	–									
111	Great Jagras		Tol. Reduction		5	4	3	–	–	–									
112	Great Jagras		Min. Duration		10	2	2	–	–	–									
113	Jyuratodus		Duration		20	10	8	8	30	✓|✖									
114	Jyuratodus		Duration (Fatigued)		20	15	11	8	100% eff.	–									
115	Jyuratodus		Tol. Reduction		4	2	2	–	–	–									
116	Jyuratodus		Min. Duration		5	2	2	–	–	–									
117	Kirin		Duration		✖	✖	✖	✖	✖	✖|✖									
118	Kirin		Duration (Fatigued)		–	–	–	–	–	–									
119	Kirin		Tol. Reduction		–	–	–	–	–	–									
120	Kirin		Min. Duration		–	–	–	–	–	–									
121	Kulu-Ya-Ku		Duration		30	10	8	8	30	✖|✖									
122	Kulu-Ya-Ku		Duration (Fatigued)		30	15	11	8	100% eff.	–									
123	Kulu-Ya-Ku		Tol. Reduction		5	2	2	–	–	–									
124	Kulu-Ya-Ku		Min. Duration		10	2	2	–	–	–									
125	Kulve Taroth		Duration		✖	✖	✖	✖	✖	✖|✖									
126	Kulve Taroth		Duration (Fatigued)		–	–	–	–	–	–									
127	Kulve Taroth		Tol. Reduction		–	–	–	–	–	–									
128	Kulve Taroth		Min. Duration		–	–	–	–	–	–									
129	Kushala Daora		Duration		20	✖	✖	✖	✖	✖|✖									
130	Kushala Daora		Duration (Fatigued)		20	–	–	–	–	–									
131	Kushala Daora		Tol. Reduction		4	–	–	–	–	–									
132	Kushala Daora		Min. Duration		5	–	–	–	–	–									
133	Lavasioth		Duration		30	10	8	8	30	✓|✖									
134	Lavasioth		Duration (Fatigued)		30	15	11	8	50% eff.	–									
135	Lavasioth		Tol. Reduction		5	2	2	–	–	–									
136	Lavasioth		Min. Duration		10	2	2	–	–	–									
137	Legiana		Duration		20	10	8	8	30	✖|✖									
138	Legiana		Duration (Fatigued)		20	15	11	8	50% eff.	–									
139	Legiana		Tol. Reduction		4	2	2	–	–	–									
140	Legiana		Min. Duration		5	2	2	–	–	–									
141	Leshen		Duration		10	✖	✖	✖	✖	✖|✖									
142	Leshen		Duration (Fatigued)		10	–	–	–	–	–									
143	Leshen		Tol. Reduction		5	–	–	–	–	–									
144	Leshen		Min. Duration		1	–	–	–	–	–									
145	Lunastra		Duration		30	✖	✖	✖	✖	✖|✖									
146	Lunastra		Duration (Fatigued)		30	–	–	–	–	–									
147	Lunastra		Tol. Reduction		2	–	–	–	–	–									
148	Lunastra		Min. Duration		20	–	–	–	–	–									
149	Namielle		Duration		20	✖	✖	✖	✖	✖|✖									
150	Namielle		Duration (Fatigued)		20	–	–	–	–	–									
151	Namielle		Tol. Reduction		4	–	–	–	–	–									
152	Namielle		Min. Duration		5	–	–	–	–	–									
153	Nargacuga		Duration		20	10 N	8	8	30	✓|✓									
154	Nargacuga		Duration (Fatigued)		20	15 N	11	8	50% eff.	–									
155	Nargacuga		Tol. Reduction		4	2	2	–	–	–									
156	Nargacuga		Min. Duration		5	2	2	–	–	–									
157	Nergigante		Duration		20	✖	✖	✖	✖	✖|✖									
158	Nergigante		Duration (Fatigued)		20	–	–	–	–	–									
159	Nergigante		Tol. Reduction		4	–	–	–	–	–									
160	Nergigante		Min. Duration		5	–	–	–	–	–									
161	Nightshade Paolumu		Duration		20	10	8	8	30	✖|✖									
162	Nightshade Paolumu		Duration (Fatigued)		20	15	11	8	70% eff.	–									
163	Nightshade Paolumu		Tol. Reduction		4	2	2	–	–	–									
164	Nightshade Paolumu		Min. Duration		5	2	2	–	–	–									
165	Odogaron		Duration		10	10	8	8	30	✖|✓									
166	Odogaron		Duration (Fatigued)		10	15	11	8	70% eff.	–									
167	Odogaron		Tol. Reduction		2	2	2	–	–	–									
168	Odogaron		Min. Duration		3	2	2	–	–	–									
169	Paolumu		Duration		20	10	8	8	30	✖|✖									
170	Paolumu		Duration (Fatigued)		20	15	11	8	70% eff.	–									
171	Paolumu		Tol. Reduction		4	2	2	–	–	–									
172	Paolumu		Min. Duration		5	2	2	–	–	–									
173	Pink Rathian		Duration		20	10	8	8	30	✖|✖									
174	Pink Rathian		Duration (Fatigued)		20	15	11	8	50% eff.	–									
175	Pink Rathian		Tol. Reduction		4	2	2	–	–	–									
176	Pink Rathian		Min. Duration		5	2	2	–	–	–									
177	Pukei-Pukei		Duration		20	12	10	10	30	✖|✖									
178	Pukei-Pukei		Duration (Fatigued)		20	17	13	10	50% eff.	–									
179	Pukei-Pukei		Tol. Reduction		4	4	3	–	–	–									
180	Pukei-Pukei		Min. Duration		5	2	2	–	–	–									
181	Radobaan		Duration		10	10	8	8	30	✖|✖									
182	Radobaan		Duration (Fatigued)		10	15	11	8	50% eff.	–									
183	Radobaan		Tol. Reduction		2	2	2	–	–	–									
184	Radobaan		Min. Duration		3	2	2	–	–	–									
185	Raging Brachydios		Duration		20	7	5	8	30	✖|✖									
186	Raging Brachydios		Duration (Fatigued)		–	–	–	–	70% eff.	–									
187	Raging Brachydios		Tol. Reduction		4	2	2	–	–	–									
188	Raging Brachydios		Min. Duration		5	2	2	–	–	–									
189	Rajang		Duration		10	7 R	5 N	5	30	✖|✖									
190	Rajang		Duration (Fatigued)		10	–	8 N	5	50% eff.	–									
191	Rajang		Tol. Reduction		2	2	2	–	–	–									
192	Rajang		Min. Duration		3	1	1	–	–	–									
193	Rathalos		Duration		20	10	8	8	30	✖|✖									
194	Rathalos		Duration (Fatigued)		20	15	11	8	50% eff.	–									
195	Rathalos		Tol. Reduction		4	2	2	–	–	–									
196	Rathalos		Min. Duration		5	2	2	–	–	–									
197	Rathian		Duration		20	10	8	8	30	✖|✖									
198	Rathian		Duration (Fatigued)		20	15	11	8	50% eff.	–									
199	Rathian		Tol. Reduction		4	2	2	–	–	–									
200	Rathian		Min. Duration		5	2	2	–	–	–									
201	Ruiner Nergigante		Duration		20	✖	✖	✖	✖	✖|✖									
202	Ruiner Nergigante		Duration (Fatigued)		20	–	–	–	–	–									
203	Ruiner Nergigante		Tol. Reduction		4	–	–	–	–	–									
204	Ruiner Nergigante		Min. Duration		5	–	–	–	–	–									
205	Safi·jiiva		Duration		10	✖	✖	20	✖	✖|✖									
206	Safi·jiiva		Duration (Fatigued)		10	–	–	–	–	–									
207	Safi·jiiva		Tol. Reduction		2	–	–	–	–	–									
208	Safi·jiiva		Min. Duration		3	–	–	–	–	–									
209	Savage Deviljho		Duration		20	15	8	10	30	✖|✓									
210	Savage Deviljho		Duration (Fatigued)		–	–	–	–	50% eff.	–									
211	Savage Deviljho		Tol. Reduction		4	3	2	–	–	–									
212	Savage Deviljho		Min. Duration		5	2	2	–	–	–									
213	Scarred Yian Garuga		Duration		20	10 N	8	8	30	✖|✖									
214	Scarred Yian Garuga		Duration (Fatigued)		20	15 N	11	8	50% eff.	–									
215	Scarred Yian Garuga		Tol. Reduction		4	2	2	–	–	–									
216	Scarred Yian Garuga		Min. Duration		5	2	2	–	–	–									
217	Seething Bazelgeuse		Duration		20	10	8	8	30	✖|✓									
218	Seething Bazelgeuse		Duration (Fatigued)		20	15	11	8	50% eff.	–									
219	Seething Bazelgeuse		Tol. Reduction		4	2	2	–	–	–									
220	Seething Bazelgeuse		Min. Duration		5	2	2	–	–	–									
221	Shara Ishvalda		Duration		✖	✖	✖	✖	✖	✖|✖									
222	Shara Ishvalda		Duration (Fatigued)		–	–	–	–	–	–									
223	Shara Ishvalda		Tol. Reduction		–	–	–	–	–	–									
224	Shara Ishvalda		Min. Duration		–	–	–	–	–	–									
225	Shrieking Legiana		Duration		20	10	8	8	30	✖|✖									
226	Shrieking Legiana		Duration (Fatigued)		20	15	11	8	50% eff.	–									
227	Shrieking Legiana		Tol. Reduction		4	2	2	–	–	–									
228	Shrieking Legiana		Min. Duration		5	2	2	–	–	–									
229	Silver Rathalos		Duration		20	10	8	8	✖	✖|✖									
230	Silver Rathalos		Duration (Fatigued)		20	15	11	8	–	–									
231	Silver Rathalos		Tol. Reduction		4	2	2	–	–	–									
232	Silver Rathalos		Min. Duration		5	2	2	–	–	–									
233	Stygian Zinogre		Duration		20	10	10	8	30	✖|✖									
234	Stygian Zinogre		Duration (Fatigued)		20	15	13	8	50% eff.	–									
235	Stygian Zinogre		Tol. Reduction		4	2	3	–	–	–									
236	Stygian Zinogre		Min. Duration		5	2	2	–	–	–									
237	Teostra		Duration		20	✖	✖	✖	✖	✖|✖									
238	Teostra		Duration (Fatigued)		20	–	–	–	–	–									
239	Teostra		Tol. Reduction		4	–	–	–	–	–									
240	Teostra		Min. Duration		5	–	–	–	–	–									
241	Tigrex		Duration		20	10	8	8	30	✖|✓									
242	Tigrex		Duration (Fatigued)		20	15	11	8	50% eff.	–									
243	Tigrex		Tol. Reduction		4	2	2	–	–	–									
244	Tigrex		Min. Duration		5	2	2	–	–	–									
245	Tobi-Kadachi		Duration		30	12	10	10	30	✖|✖									
246	Tobi-Kadachi		Duration (Fatigued)		30	17	13	10	50% eff.	–									
247	Tobi-Kadachi		Tol. Reduction		5	4	3	–	–	–									
248	Tobi-Kadachi		Min. Duration		10	2	2	–	–	–									
249	Tzitzi-Ya-Ku		Duration		–	10	8	8	30	–									
250	Tzitzi-Ya-Ku		Duration (Fatigued)		–	15	11	8	70% eff.	–									
251	Tzitzi-Ya-Ku		Tol. Reduction		–	2	2	–	–	–									
252	Tzitzi-Ya-Ku		Min. Duration		–	2	2	–	–	–									
253	Uragaan		Duration		10	10	8	8	30	✖|✖									
254	Uragaan		Duration (Fatigued)		10	15	11	8	50% eff.	–									
255	Uragaan		Tol. Reduction		2	2	2	–	–	–									
256	Uragaan		Min. Duration		3	2	2	–	–	–									
257	Vaal Hazak		Duration		5	✖	✖	✖	✖	✖|✖									
258	Vaal Hazak		Duration (Fatigued)		5	–	–	–	–	–									
259	Vaal Hazak		Tol. Reduction		2	–	–	–	–	–									
260	Vaal Hazak		Min. Duration		3	–	–	–	–	–									
261	Velkhana		Duration		20	✖	✖	✖	✖	✖|✖									
262	Velkhana		Duration (Fatigued)		20	–	–	–	–	–									
263	Velkhana		Tol. Reduction		4	–	–	–	–	–									
264	Velkhana		Min. Duration		5	–	–	–	–	–									
265	Viper Tobi-Kadachi		Duration		20	10	5	✖	30	✖|✖									
266	Viper Tobi-Kadachi		Duration (Fatigued)		20	15	8	–	50% eff.	–									
267	Viper Tobi-Kadachi		Tol. Reduction		4	2	2	–	–	–									
268	Viper Tobi-Kadachi		Min. Duration		5	2	1	–	–	–									
269	Xeno·jiiva		Duration		✖	✖	✖	✖	✖	✖|✖									
270	Xeno·jiiva		Duration (Fatigued)		–	–	–	–	–	–									
271	Xeno·jiiva		Tol. Reduction		–	–	–	–	–	–									
272	Xeno·jiiva		Min. Duration		–	–	–	–	–	–									
273	Yian Garuga		Duration		20	10 N	8	8	30	✖|✖									
274	Yian Garuga		Duration (Fatigued)		20	15 N	11	8	50% eff.	–									
275	Yian Garuga		Tol. Reduction		4	2	2	–	–	–									
276	Yian Garuga		Min. Duration		5	2	2	–	–	–									
277	Zinogre		Duration		20	10	6 N	8	30	✖|✖									
278	Zinogre		Duration (Fatigued)		20	15	9 N	8	50% eff.	–									
279	Zinogre		Tol. Reduction		4	2	2	–	–	–									
280	Zinogre		Min. Duration		5	2	1	–	–	–									
281	Zorah Magdaros		Duration		✖	✖	✖	✖	✖	✖|✖									
282	Zorah Magdaros		Duration (Fatigued)		–	–	–	–	–	–									
283	Zorah Magdaros		Tol. Reduction		–	–	–	–	–	–									
